gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(154 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 8 + y, 191, 144, 0);
gfx.PutPixel(176 + x, 8 + y, 66, 50, 0);
gfx.PutPixel(177 + x, 8 + y, 237, 178, 0);
gfx.PutPixel(178 + x, 8 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 8 + y, 66, 50, 0);
gfx.PutPixel(183 + x, 8 + y, 221, 166, 0);
gfx.PutPixel(184 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 8 + y, 206, 155, 0);
gfx.PutPixel(186 + x, 8 + y, 99, 75, 0);
gfx.PutPixel(50 + x, 9 + y, 191, 144, 0);
gfx.PutPixel(51 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(63 + x, 9 + y, 206, 155, 0);
gfx.PutPixel(99 + x, 9 + y, 46, 35, 0);
gfx.PutPixel(100 + x, 9 + y, 165, 124, 0);
gfx.PutPixel(101 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 9 + y, 83, 62, 0);
gfx.PutPixel(131 + x, 9 + y, 66, 50, 0);
gfx.PutPixel(132 + x, 9 + y, 237, 178, 0);
gfx.PutPixel(133 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 9 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 9 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 9 + y, 191, 144, 0);
gfx.PutPixel(175 + x, 9 + y, 66, 50, 0);
gfx.PutPixel(176 + x, 9 + y, 237, 178, 0);
gfx.PutPixel(177 + x, 9 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 9 + y, 191, 144, 0);
gfx.PutPixel(49 + x, 10 + y, 23, 17, 0);
gfx.PutPixel(50 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(51 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(63 + x, 10 + y, 140, 105, 0);
gfx.PutPixel(99 + x, 10 + y, 128, 96, 0);
gfx.PutPixel(100 + x, 10 + y, 46, 35, 0);
gfx.PutPixel(101 + x, 10 + y, 237, 178, 0);
gfx.PutPixel(102 + x, 10 + y, 206, 155, 0);
gfx.PutPixel(129 + x, 10 + y, 66, 50, 0);
gfx.PutPixel(130 + x, 10 + y, 165, 124, 0);
gfx.PutPixel(131 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 10 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 10 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 10 + y, 191, 144, 0);
gfx.PutPixel(173 + x, 10 + y, 66, 50, 0);
gfx.PutPixel(174 + x, 10 + y, 165, 124, 0);
gfx.PutPixel(175 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 10 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 10 + y, 191, 144, 0);
gfx.PutPixel(49 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(50 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(51 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 11 + y, 114, 86, 0);
gfx.PutPixel(68 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(69 + x, 11 + y, 237, 178, 0);
gfx.PutPixel(70 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 11 + y, 237, 178, 0);
gfx.PutPixel(73 + x, 11 + y, 178, 134, 0);
gfx.PutPixel(74 + x, 11 + y, 114, 86, 0);
gfx.PutPixel(77 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(78 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(85 + x, 11 + y, 165, 124, 0);
gfx.PutPixel(86 + x, 11 + y, 221, 166, 0);
gfx.PutPixel(87 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 11 + y, 178, 134, 0);
gfx.PutPixel(90 + x, 11 + y, 46, 35, 0);
gfx.PutPixel(93 + x, 11 + y, 46, 35, 0);
gfx.PutPixel(94 + x, 11 + y, 153, 115, 0);
gfx.PutPixel(95 + x, 11 + y, 206, 155, 0);
gfx.PutPixel(96 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 11 + y, 221, 166, 0);
gfx.PutPixel(100 + x, 11 + y, 165, 124, 0);
gfx.PutPixel(101 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(103 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(104 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(111 + x, 11 + y, 66, 50, 0);
gfx.PutPixel(112 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(113 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(116 + x, 11 + y, 23, 17, 0);
gfx.PutPixel(117 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(118 + x, 11 + y, 206, 155, 0);
gfx.PutPixel(119 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(120 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(121 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(122 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(124 + x, 11 + y, 165, 124, 0);
gfx.PutPixel(125 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(128 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(129 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(135 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(136 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(137 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(138 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(139 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(144 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 11 + y, 23, 17, 0);
gfx.PutPixel(161 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(162 + x, 11 + y, 206, 155, 0);
gfx.PutPixel(163 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(166 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(168 + x, 11 + y, 165, 124, 0);
gfx.PutPixel(169 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(172 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(173 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(179 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(180 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(181 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(182 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(183 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(191 + x, 11 + y, 46, 35, 0);
gfx.PutPixel(192 + x, 11 + y, 165, 124, 0);
gfx.PutPixel(193 + x, 11 + y, 206, 155, 0);
gfx.PutPixel(194 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(195 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(196 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(197 + x, 11 + y, 206, 155, 0);
gfx.PutPixel(198 + x, 11 + y, 153, 115, 0);
gfx.PutPixel(199 + x, 11 + y, 46, 35, 0);
gfx.PutPixel(201 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(202 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(203 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(204 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 11 + y, 153, 115, 0);
gfx.PutPixel(209 + x, 11 + y, 128, 96, 0);
gfx.PutPixel(210 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 11 + y, 221, 166, 0);
gfx.PutPixel(214 + x, 11 + y, 128, 96, 0);
gfx.PutPixel(218 + x, 11 + y, 99, 75, 0);
gfx.PutPixel(219 + x, 11 + y, 191, 144, 0);
gfx.PutPixel(220 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 11 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 11 + y, 221, 166, 0);
gfx.PutPixel(223 + x, 11 + y, 140, 105, 0);
gfx.PutPixel(224 + x, 11 + y, 46, 35, 0);
gfx.PutPixel(225 + x, 11 + y, 153, 115, 0);
gfx.PutPixel(226 + x, 11 + y, 83, 62, 0);
gfx.PutPixel(49 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(50 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(51 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 12 + y, 66, 50, 0);
gfx.PutPixel(66 + x, 12 + y, 221, 166, 0);
gfx.PutPixel(67 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(70 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(71 + x, 12 + y, 66, 50, 0);
gfx.PutPixel(72 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 12 + y, 206, 155, 0);
gfx.PutPixel(76 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(78 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 12 + y, 114, 86, 0);
gfx.PutPixel(85 + x, 12 + y, 99, 75, 0);
gfx.PutPixel(86 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(92 + x, 12 + y, 66, 50, 0);
gfx.PutPixel(93 + x, 12 + y, 237, 178, 0);
gfx.PutPixel(94 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(98 + x, 12 + y, 99, 75, 0);
gfx.PutPixel(99 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(103 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(105 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 12 + y, 178, 134, 0);
gfx.PutPixel(111 + x, 12 + y, 237, 178, 0);
gfx.PutPixel(112 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(115 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(116 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(117 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(118 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(120 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(121 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(122 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 12 + y, 153, 115, 0);
gfx.PutPixel(129 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(138 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(164 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(165 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(166 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 12 + y, 153, 115, 0);
gfx.PutPixel(173 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 12 + y, 153, 115, 0);
gfx.PutPixel(191 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 12 + y, 153, 115, 0);
gfx.PutPixel(196 + x, 12 + y, 178, 134, 0);
gfx.PutPixel(197 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 12 + y, 114, 86, 0);
gfx.PutPixel(203 + x, 12 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 12 + y, 206, 155, 0);
gfx.PutPixel(209 + x, 12 + y, 23, 17, 0);
gfx.PutPixel(210 + x, 12 + y, 206, 155, 0);
gfx.PutPixel(211 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(217 + x, 12 + y, 140, 105, 0);
gfx.PutPixel(218 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(219 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(220 + x, 12 + y, 221, 166, 0);
gfx.PutPixel(223 + x, 12 + y, 83, 62, 0);
