gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(11 + x, 4 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 4 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 4 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 4 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 4 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 4 + y, 70, 111, 181);
gfx.PutPixel(17 + x, 4 + y, 75, 115, 183);
gfx.PutPixel(18 + x, 4 + y, 78, 118, 186);
gfx.PutPixel(19 + x, 4 + y, 82, 121, 188);
gfx.PutPixel(20 + x, 4 + y, 86, 124, 190);
gfx.PutPixel(21 + x, 4 + y, 89, 127, 192);
gfx.PutPixel(22 + x, 4 + y, 93, 130, 194);
gfx.PutPixel(23 + x, 4 + y, 96, 132, 195);
gfx.PutPixel(24 + x, 4 + y, 99, 135, 197);
gfx.PutPixel(25 + x, 4 + y, 103, 139, 200);
gfx.PutPixel(26 + x, 4 + y, 107, 142, 202);
gfx.PutPixel(27 + x, 4 + y, 105, 138, 194);
gfx.PutPixel(28 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 4 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 5 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 5 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 5 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 5 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 5 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 5 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 5 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 5 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 5 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 5 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 5 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 5 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 5 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 5 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 5 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 5 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 5 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 5 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 5 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 5 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 5 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 5 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 5 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 5 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 5 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 5 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 6 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 6 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 6 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 6 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 6 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 6 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 6 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 6 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 6 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 6 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 6 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 6 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 6 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 6 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 6 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 6 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 6 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 6 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 6 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 6 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 6 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 6 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 6 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 6 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 6 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 6 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 7 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 7 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 7 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 7 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 7 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 7 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 7 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 7 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 7 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 7 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 7 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 7 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 7 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 7 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 7 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 7 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 7 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 7 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 7 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 7 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 7 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 7 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 7 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 7 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 7 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 7 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 8 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 8 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 8 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 8 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 8 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 8 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 8 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 8 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 8 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 8 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 8 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 8 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 8 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 8 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 8 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 8 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 8 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 8 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 8 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 8 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 8 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 8 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 8 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 8 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 8 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 8 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 9 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 9 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 9 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 9 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 9 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 9 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 9 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 9 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 9 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 9 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 9 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 9 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 9 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 9 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 9 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 9 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 9 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 9 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 9 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 9 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 9 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 9 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 9 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 9 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 9 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 9 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 10 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 10 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 10 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 10 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 10 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 10 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 10 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 10 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 10 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 10 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 10 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 10 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 10 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 10 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 10 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 10 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 10 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 10 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 10 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 10 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 10 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 10 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 10 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 10 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 10 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 10 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 11 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 11 + y, 121, 160, 226);
gfx.PutPixel(5 + x, 11 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 11 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 11 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 11 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 11 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 11 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 11 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 11 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 11 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 11 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 11 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 11 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 11 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 11 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 11 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 11 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 11 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 11 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 11 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 11 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 11 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 11 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 11 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 11 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 12 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 12 + y, 28, 27, 27);
gfx.PutPixel(4 + x, 12 + y, 121, 160, 226);
gfx.PutPixel(5 + x, 12 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 12 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 12 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 12 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 12 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 12 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 12 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 12 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 12 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 12 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 12 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 12 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 12 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 12 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 12 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 12 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 12 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 12 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 12 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 12 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 12 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 12 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 12 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 12 + y, 27, 27, 27);
gfx.PutPixel(29 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 12 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 13 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 13 + y, 32, 29, 29);
gfx.PutPixel(4 + x, 13 + y, 120, 159, 226);
gfx.PutPixel(5 + x, 13 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 13 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 13 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 13 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 13 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 13 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 13 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 13 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 13 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 13 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 13 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 13 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 13 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 13 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 13 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 13 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 13 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 13 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 13 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 13 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 13 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 13 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 13 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 13 + y, 31, 28, 28);
gfx.PutPixel(29 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 13 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 14 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 14 + y, 35, 31, 31);
gfx.PutPixel(4 + x, 14 + y, 120, 159, 226);
gfx.PutPixel(5 + x, 14 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 14 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 14 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 14 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 14 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 14 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 14 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 14 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 14 + y, 86, 132, 211);
